rooms,size_sqft,location_grade,price_lakhs
5,2481.5001230999724,3,289.46964525035975
4,1782.0027876704542,2,207.58194669858344
5,2782.3975397676168,3,306.2854568077464
4,2080.977750905362,1,195.99121962050955
4,2030.5184058235482,1,199.17275433291815
5,2811.171019473989,3,305.0821242379744
4,2022.603408747625,1,197.1029875933019
2,1270.1238545592664,2,158.10982029243277
4,1829.6560309880704,1,192.95268796586925
3,1766.7757272399917,3,222.70249626248824
5,2247.1500319962024,3,275.2557079925452
2,1665.467611687958,2,179.56185169561655
5,1966.2542733908122,3,265.2398765282469
3,1857.0155247764417,2,204.25907232274162
3,1842.36068700909,1,170.702028340402
3,1673.4549168240815,1,148.13893538420658
4,1773.7492280368065,2,210.56907028699624
4,2264.569390585456,2,234.78454901903024
5,2437.058505798396,3,287.5184598022396
5,2766.7721422737145,1,242.67739184306882
2,1344.6207979231053,2,149.27032225718364
2,1334.0801441240944,1,131.07489179239633
5,2480.04212866044,2,260.87094857348944
4,2045.0622381988023,1,197.76289539692723
3,1797.4808451514173,3,217.1802646361946
5,2046.5032340774521,1,209.86083415159894
2,1239.0625058781789,1,120.77982860617614
4,2310.189567205848,1,206.22841840992004
5,2449.172489327526,1,226.34282629547187
5,2562.6023775293334,1,235.8481585138673
4,2050.090442101674,3,251.69015650012582
5,2667.701206168532,2,263.12548568314816
4,2028.7767952782615,1,191.87096685784402
3,1767.0726588691653,3,222.28276025778075
4,2116.822452782351,1,195.42415453347311
4,1869.393764865174,1,167.53063086305798
4,2179.708590554121,2,232.3986099455496
5,2044.0361206571126,1,205.62848794612174
5,2837.2830995256154,3,300.1233871061895
4,2032.8884356389499,3,256.25723936618823
5,2458.6391916638336,2,261.1137882219563
2,1291.4888062366322,1,122.93783933045732
2,1561.5782036436153,3,192.3180632845807
5,2924.653853512725,1,252.12284634903313
5,2029.3365203133417,1,207.08235643860513
4,1827.2024343338587,1,185.98179313165187
3,1613.282429656966,2,183.44544390854585
5,2622.7105928135275,1,242.11014031500136
2,1259.0305886278547,3,180.2502644147139
4,1978.6881356427853,1,182.20524785942715
5,2644.2114540975126,3,291.5491589274892
2,1274.5711237586522,1,123.41649849225453
2,1257.8063813606796,3,182.56274652274033
3,1589.1054447294807,3,216.09457794022794
4,1645.0301214778954,1,171.79963591830256
4,1897.4506108298242,1,189.75912312181288
3,1488.2114437406578,3,208.10510169472002
3,1674.9829798055302,2,178.76776766591945
4,1961.2404821861096,1,187.4565406669765
4,2763.842267483774,2,248.1582199353563
5,2609.5846237574533,1,236.83618609286117
5,2641.4964856440124,1,242.3607892771252
3,1732.4741587716826,1,156.69258550717151
5,2806.5689152106524,1,252.42122919249186
2,1406.432670313362,2,164.53578973931027
5,2604.7152027685297,1,241.26816091550177
5,3147.5644984573582,3,323.3260442050411
2,1130.1974288378183,3,171.5460455631318
3,1847.7847501298565,2,201.29331464556353
2,1145.3576979557922,1,114.14488036394792
5,2708.347149125541,3,301.00677998679384
3,1948.0315141020928,2,201.54482074108657
5,2355.5787162315064,1,228.40241509555977
2,1536.3933934037395,3,200.47130469980362
2,1375.1354381827928,3,188.3539429175778
5,2528.8884100695086,2,251.68638453577466
4,2164.216611637659,1,195.03469324923694
4,2313.97163544907,1,209.21969321987558
2,1287.9339376519147,3,185.79724818782864
2,1010.9752768888837,3,163.03265417237986
4,1893.3956557444976,3,235.63684292488045
4,2046.7925931848577,1,193.31717541003016
5,2438.4614202732623,2,251.63778517508422
5,2585.925926400284,2,259.4923140158263
4,1994.9084538194675,1,193.10846133488664
5,2157.853353059605,2,248.90386155505863
5,2444.5774253483905,3,283.47536113223805
3,1867.5934581615338,2,198.15587137001586
5,2648.19158727621,2,267.03834603388873
2,1262.322922608969,2,152.29512560696585
5,2677.55963093224,3,299.0809739273935
5,2539.579379248051,1,235.76146360160334
4,2117.8843087501887,3,252.52459370386146
2,1267.9489512507153,1,115.77105988995544
5,2419.887307818572,1,234.4444150589474
5,2563.4245297055195,1,238.61833610772624
3,1724.723546022642,2,185.71798794488512
5,2247.946863689969,2,248.07550322837824
5,2251.055527721703,1,222.6062872090157
3,1782.7759948260536,1,167.8840194639329
4,2060.183575662007,2,225.3192453327468
5,2590.7725886628073,3,293.68749497518166
3,1811.8484702794285,1,174.22894313928123
2,1305.1067788167684,3,186.35963330313575
4,2477.7758297705004,2,241.3139951919216
2,1242.3294457968004,1,126.47185093406802
2,1238.7714010030522,3,182.4188632599097
3,1479.2872674329606,3,210.71335200791614
5,2211.0619755163266,3,276.56884478377236
3,1495.210587179155,2,182.2444072277923
3,1760.0327308462054,2,188.10935527531424
3,1679.0602090734717,3,211.69747851782355
3,1730.2443486328148,3,228.68288104780868
4,2010.5823709637107,2,221.77704135713137
5,2404.975983791316,3,289.1030355766087
2,1270.7061953711375,3,174.73651366766876
2,1605.9198512609157,2,175.6294081066183
5,2638.8226257144465,3,294.3337030589435
2,1376.3313891562802,3,184.7854786237688
5,2039.4906841992283,3,266.6576683718015
2,1111.5234864539955,2,140.68627326998717
3,1761.5292874192735,3,223.06780587983562
2,1287.115375044773,2,153.6740770171662
5,2667.6521410512196,2,273.6845865787304
5,2357.5521907656766,1,230.44433204898118
5,2860.022048342272,1,255.40868138132151
5,3052.2389327240053,3,306.2893717392197
5,2344.290101807739,2,247.53867094117055
4,2027.7649629165185,1,180.0138143267141
4,2434.870960380481,3,265.7758366468489
2,1348.9173068287866,1,124.19827428692017
5,2510.3782311863097,1,232.5717196354502
2,1248.122505061988,2,149.8064590806367
5,2431.438810079358,2,254.11159014922464
5,2234.708814567087,1,217.64426414435317
4,1939.5912238295105,1,178.43301296543646
4,1994.4855100409109,2,215.53130973722622
3,1613.542781754563,3,213.1593559586413
4,2031.8192850586,2,220.57895430977328
3,1771.2825624010882,1,163.94889807118216
3,1818.2024531900454,3,233.4133716081675
3,1561.1028644668336,1,157.59682402874716
3,1844.3253607070415,3,223.3697179128924
3,1647.0899876389199,1,156.04785408468865
2,1282.1998778908637,3,182.4627982090826
4,2046.7789938835567,3,249.76818711157412
3,1476.7192059915592,1,150.1985394286825
5,2604.886926660124,3,285.9454485681517
4,2149.276080842351,2,231.86737598214995
4,2095.722738709034,1,203.25389088902847
3,1869.946080672643,2,197.14810133027305
2,1458.9125291696394,1,131.49880433289283
3,1701.2847224149764,3,220.8494573567922
2,1289.619740686987,3,189.57791691915043
5,2279.5921374094287,3,277.35813828638527
4,2166.4356654289004,1,202.99150910195374
5,2221.2895349977225,2,248.50695011215234
2,1510.8170704717554,2,177.3489107436112
2,1542.1086566032832,1,135.46212275435266
5,2290.251405654966,1,209.63256804414414
2,1356.01097269601,2,150.63585303137296
5,2592.8492376367058,2,264.7021030688361
4,2018.4247540717915,2,226.06064817369335
5,2684.2651383159996,2,265.95071121369637
4,2127.1537300232053,1,195.20302425178363
5,2202.14479856667,1,218.5314536149914
2,1534.0993921882273,3,191.87880660501907
5,2774.116220950062,2,270.64946405152904
2,1369.1551552393767,3,182.6191243239175
5,2236.8254112124364,1,222.73241102503462
5,2674.7209681153918,1,246.44441246475142
3,1862.8390321808122,3,220.24487666157532
2,1256.7577842457633,2,152.12696171734706
3,1960.449252019494,2,210.05875747629943
2,1171.7348104020016,2,150.58021643821127
3,1558.7633102903583,2,180.49196934952244
4,1793.3327259785203,3,231.93582570087153
5,2395.2335432414543,3,290.526399921187
2,1427.7181773245811,1,133.18848494095153
2,1619.0241674307745,2,163.58627643282995
5,2314.3803725831267,2,256.66847389853126
2,1301.4566077894372,2,147.07081258068249
2,1130.01389117063,3,175.39826378769445
3,1797.671984367594,2,193.56052570151905
2,1649.178405897108,3,210.55082693909458
4,2155.3845277707587,2,226.46399542913719
4,1878.6772243083633,2,212.61064778391454
5,2701.793793351979,1,233.27429794311047
2,1365.5485732667385,2,155.0754402680439
5,2989.692947315969,2,280.3981700613952
4,2135.825285073028,1,192.96515242362798
2,1306.476895367703,3,185.35526739284452
2,1311.6815483621394,3,173.41319548889402
5,2775.730668057899,2,266.2353821758105
4,2318.724861039843,3,265.3811486839564
2,1351.3696300918236,2,158.17475492011087
5,2723.0300833446317,1,239.98434017401212
4,2322.8981376965517,1,205.9409344359028
5,2836.703451838848,2,274.78958952366617
3,1760.3053801502335,1,162.92274599136337
2,1257.4085857016044,1,125.0411403863913
3,1881.87177001547,2,201.2292571442118
4,2397.393738095795,2,236.42489484749728
3,1547.9116175489985,1,156.9710545753647
3,1824.9964367820085,3,227.03536531161703
4,1987.9502885589268,3,255.5585842096452
5,2624.498669492368,2,273.3892956309538
3,1928.7319986109042,2,194.22296632367897
5,2537.044552604553,3,287.55708993588405
3,1751.7371748044502,1,166.65459894007526
5,2002.9483495481702,3,256.8229553767638
4,2136.5739663144636,3,263.92958312919
3,1677.4301265312558,3,217.15209535249946
4,2546.945254137463,3,280.22242788241823
3,1827.0847647055593,2,195.7722849209741
4,2366.960080152051,2,231.3860563686841
4,2213.6818468862266,1,205.96181535497124
3,1986.7024394589666,1,188.088737125635
3,1505.5998967266833,1,147.70495345455572
3,1687.5858488921485,1,157.76749969038121
2,1282.0112757808301,3,170.85506607270622
5,2484.567520963978,2,265.9858905654795
2,1238.5422566864681,2,156.4859394485334
2,1272.199941520118,1,114.94307776573133
4,2116.7963689343756,1,185.51539113648434
3,1620.8137307000943,3,206.2945301191784
5,2425.9681159627385,3,289.524251425001
4,1983.9005234232804,1,192.91998326923445
2,1626.9129298674816,2,166.72897677153014
3,1379.5835051237914,2,176.4754754131036
4,1735.1868782710494,2,207.55372951850822
3,1727.9813590716672,1,159.5627194193123
4,2523.200769346725,2,251.01102260076274
3,1885.9722062611113,3,223.27393230691538
2,1121.5250878854386,3,181.8139504622414
5,3019.959189683799,1,252.3553517141182
2,1108.6675642803702,3,184.34106162385373
5,1939.703675414566,1,196.958653653321
3,2030.4365022097036,2,204.76396471748453
4,1849.2921222899624,2,212.7575418022099
2,1223.250684436386,2,151.42412696093172
5,2723.8584290013814,3,303.64706395315955
2,1432.9587038710547,1,125.21952310231936
5,2368.7786576629073,2,253.25237084191218
2,1202.7746140833208,1,120.82938923617965
5,2678.9494753278573,2,266.30878264625227
5,2689.462988614176,3,301.4934425180059
3,1650.8043928833515,3,210.80837007672866
5,3023.8164379975215,1,254.55855245462266
3,1502.5262514467138,3,206.36039195031734
5,2156.328746659034,3,271.1992826852066
4,1958.6921046552534,1,195.1697825323687
4,2203.4878218061176,2,237.50666972109292
4,2143.5285175056897,3,263.52850817819063
5,2262.3877387152293,1,215.8081005353572
3,1879.0004595485439,3,233.48811436142822
3,1421.6958562851714,3,206.6466034488876
5,2795.564517153433,3,305.0061743751867
4,2024.0036349171369,3,250.813375007761
4,2460.902975634707,1,221.83723806863097
3,1537.841380558786,1,158.72126205572164
4,2505.1254971967564,1,218.98075695207334
2,1462.5824089298255,3,192.27761561893817
3,1789.4801754155133,3,224.67181256204847
4,2223.05515191188,3,263.8055906182827
3,1927.9282870056304,1,168.78836979101143
2,1371.7643598080808,3,193.27979657022655
3,1870.8721222332827,2,193.9373805544496
3,1742.1000924572609,3,224.0642230628501
3,1924.9756504429458,2,189.80020477318413
3,1578.807312660377,3,211.18727300000822
2,1464.9667149257305,1,143.63672141088375
5,2470.4696843036463,3,293.70444168714187
3,1598.7607443689992,2,192.61537946812257
3,1778.5713344647045,2,190.5920283864633
4,1669.750805038596,3,234.00640443593198
3,1891.6866100012849,2,205.99429176553576
4,1988.9488236113993,2,222.61291585409685
5,2386.5832660517153,1,226.87199268937735
2,1072.1940815965584,3,181.76261393147823
2,1367.1806400736937,3,183.15675717561504
5,1988.7828145550466,3,263.5179505305248
2,1064.3219508690668,2,134.44566973010657
5,2730.808892748528,3,296.0649143777484
5,2599.2843662085797,3,300.3351452713239
5,2468.4025739673484,1,223.8333823674068
2,1140.6306632280823,1,120.7091544320296
4,2176.6970760098798,1,207.1272790103344
5,2594.4118697649665,2,263.8309026132887
3,1577.5538386308478,3,216.4770091305415
2,1522.8494088615148,1,139.85903109079035
5,2770.9584013554136,1,237.44044475243786
5,2380.610797020289,1,220.94827812450922
3,1747.2251303165735,3,217.3429504574697
4,2221.717514112279,3,258.4022601551988
4,1767.0821592964994,3,241.93466145523047
4,2169.4558606433447,2,225.4968093774558
5,2400.334322720657,2,254.84095000137378
5,2284.7398182804295,1,214.0246828293653
5,2536.739950610154,3,297.9691083531762
2,1477.1165267600463,1,131.13027638688564
3,1707.9389640672796,3,228.01185096291377
5,2340.8985561599243,3,282.349573277243
3,1711.397152722779,3,213.53485974632358
3,1842.385487990462,2,196.264140666795
4,2270.474869511002,2,228.20985933821927
2,1226.7210448920214,3,184.28279913149183
5,2307.4696526097023,1,219.0666687188508
4,2050.2831960273397,3,253.33021107650376
4,2200.026447821644,3,258.1545568408494
5,2723.918852543156,1,238.41923110784117
3,1713.5669071454763,3,215.8102353091957
4,2375.8351099071074,1,212.97287017946303
3,1713.4717320285706,2,189.80782109243006
2,1270.9834201265353,2,151.97571653783484
3,1653.3674628472386,1,156.67730365015112
2,1430.6118522837967,2,158.13628364676097
3,1502.6315171756785,2,178.57481872490382
4,2530.1402448262247,1,217.5351613147787
4,2120.199542815249,2,220.83929214547862
2,1208.406715507494,3,175.97357580997866
5,2178.6423050457443,3,280.82353572040057
2,1331.5070722014907,1,124.76157094607676
2,1218.4907551548445,2,148.16673371312217
3,1784.4185862319578,3,217.50157128380152
3,1641.6826932050321,3,221.3375228476228
2,1433.6304003577668,2,156.40189095033412
4,2397.5720318104613,2,239.8021382857158
3,1657.1802599330242,3,209.31808765006826
5,2627.465871893877,3,300.4641575965145
3,1885.7516398763153,1,175.17186321190866
3,1841.8993343016828,1,169.51756844247421
5,2674.345434710067,3,291.0448710784769
2,1148.5571249169548,1,121.6216669653939
5,2516.368125307895,3,286.68166126719296
2,1035.7869726417941,3,165.93448923848166
2,1387.55808919615,1,127.46059923101923
2,1415.2666098869367,1,128.7464921276144
5,2485.2243751750448,2,256.7359755028508
2,1733.364680220111,2,183.03660525052902
4,1894.0884641174086,2,224.7635531880836
5,2083.0099173767953,3,262.30481318209246
4,2142.332932492795,1,193.67248465301682
2,1227.8022397723037,3,182.10385366883997
3,1883.1178406097745,1,167.21230957580258
2,1213.1833299017958,3,182.65616024148235
4,2263.3273268927996,2,237.74629312436895
4,2107.5337933032306,2,229.12351937651175
5,2374.6011817765752,2,256.7787269280779
3,1944.652057355448,3,240.52808047237102
5,2663.1014260951742,1,230.21033489017816
4,1783.7915364892876,1,186.59012078423746
2,1414.8645633212977,2,158.6782699956162
3,1922.5327715080157,2,205.05226467877893
2,1319.9535563158106,2,150.84934667439333
2,1252.867331772651,2,148.10088462916616
3,1708.2928790348851,1,163.7252304091544
5,2534.7958385783104,3,282.0961418151663
2,1110.3823922681365,3,180.46633000484837
4,1883.74954044024,3,250.48729453371993
2,1249.8225055463895,3,183.38004954646428
3,1963.3482709601776,2,203.87621872590168
3,1807.7961560893573,2,191.2216270799256
3,1663.7668413238384,2,191.56058907821026
5,2778.0144738788836,3,305.63904992598134
